,team1,team2,toss_winner,toss_decision,result,winner
65,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,normal,Delhi Capitals
66,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Chennai Super Kings
67,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
68,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
69,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
70,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,normal,Chennai Super Kings
71,Mumbai Indians,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
72,Delhi Capitals,Kings XI Punjab,Delhi Daredevils,bat,normal,Kings XI Punjab
73,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Chennai Super Kings
74,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Mumbai Indians
75,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Delhi Capitals
76,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
77,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Rajasthan Royals
78,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,normal,Delhi Capitals
79,Sunrisers Hyderabad,Royal Challengers Bangalore,Deccan Chargers,bat,normal,Royal Challengers Bangalore
80,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kings XI Punjab
81,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Mumbai Indians
82,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,normal,Rajasthan Royals
83,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
84,Chennai Super Kings,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
85,Rajasthan Royals,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
86,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
87,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
88,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
89,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
90,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,normal,Chennai Super Kings
91,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
92,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
93,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,normal,Kings XI Punjab
94,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
95,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
96,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Kings XI Punjab
97,Delhi Capitals,Sunrisers Hyderabad,Deccan Chargers,field,normal,Delhi Capitals
98,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
99,Delhi Capitals,Kings XI Punjab,Delhi Daredevils,bat,normal,Kings XI Punjab
100,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Rajasthan Royals
101,Mumbai Indians,Sunrisers Hyderabad,Deccan Chargers,field,normal,Mumbai Indians
102,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,normal,Chennai Super Kings
103,Royal Challengers Bangalore,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
104,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
105,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Kings XI Punjab
106,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
107,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
108,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
109,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Rajasthan Royals
110,Royal Challengers Bangalore,Sunrisers Hyderabad,Deccan Chargers,field,normal,Royal Challengers Bangalore
111,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,normal,Kolkata Knight Riders
112,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
113,Sunrisers Hyderabad,Chennai Super Kings,Deccan Chargers,bat,normal,Chennai Super Kings
114,Rajasthan Royals,Delhi Capitals,Delhi Daredevils,field,normal,Rajasthan Royals
115,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,normal,Chennai Super Kings
116,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
117,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,Mumbai Indians
118,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
119,Kings XI Punjab,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
120,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Sunrisers Hyderabad
121,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Chennai Super Kings
122,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
123,Sunrisers Hyderabad,Royal Challengers Bangalore,Deccan Chargers,bat,normal,Sunrisers Hyderabad
124,Delhi Capitals,Chennai Super Kings,Delhi Daredevils,bat,normal,Delhi Capitals
125,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,tie,Rajasthan Royals
126,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,normal,Kings XI Punjab
127,Sunrisers Hyderabad,Mumbai Indians,Deccan Chargers,bat,normal,Sunrisers Hyderabad
128,Royal Challengers Bangalore,Delhi Capitals,Royal Challengers Bangalore,bat,normal,Delhi Capitals
129,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,normal,Kings XI Punjab
130,Chennai Super Kings,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
131,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
132,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,normal,Rajasthan Royals
133,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,normal,Royal Challengers Bangalore
134,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Kings XI Punjab
135,Sunrisers Hyderabad,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
136,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,normal,Chennai Super Kings
137,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Mumbai Indians
138,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
139,Sunrisers Hyderabad,Rajasthan Royals,Deccan Chargers,bat,normal,Rajasthan Royals
140,Chennai Super Kings,Delhi Capitals,Delhi Daredevils,field,normal,Chennai Super Kings
141,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,normal,Kings XI Punjab
142,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Royal Challengers Bangalore
143,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,normal,Chennai Super Kings
144,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Rajasthan Royals
145,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,Delhi Capitals
146,Sunrisers Hyderabad,Mumbai Indians,Deccan Chargers,bat,normal,Sunrisers Hyderabad
147,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
148,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings
149,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,normal,Delhi Capitals
150,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
151,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
152,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Mumbai Indians
153,Kolkata Knight Riders,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
154,Sunrisers Hyderabad,Rajasthan Royals,Deccan Chargers,bat,normal,Sunrisers Hyderabad
155,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
156,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,normal,Mumbai Indians
157,Delhi Capitals,Sunrisers Hyderabad,Deccan Chargers,field,normal,Delhi Capitals
158,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Royal Challengers Bangalore
159,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,bat,normal,Rajasthan Royals
160,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
161,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,normal,Chennai Super Kings
162,Kolkata Knight Riders,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
163,Kings XI Punjab,Sunrisers Hyderabad,Deccan Chargers,field,normal,Kings XI Punjab
164,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,normal,Delhi Capitals
165,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Kolkata Knight Riders
166,Delhi Capitals,Royal Challengers Bangalore,Delhi Daredevils,bat,normal,Royal Challengers Bangalore
167,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
168,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,normal,Chennai Super Kings
169,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
170,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,bat,normal,Royal Challengers Bangalore
171,Delhi Capitals,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
172,Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
173,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Sunrisers Hyderabad
174,Kolkata Knight Riders,Sunrisers Hyderabad,Deccan Chargers,field,normal,Kolkata Knight Riders
175,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,normal,Mumbai Indians
176,Kings XI Punjab,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
177,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
178,Sunrisers Hyderabad,Chennai Super Kings,Deccan Chargers,bat,normal,Sunrisers Hyderabad
179,Rajasthan Royals,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
180,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,normal,Royal Challengers Bangalore
181,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Chennai Super Kings
182,Mumbai Indians,Delhi Capitals,Delhi Daredevils,field,normal,Mumbai Indians
183,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
184,Delhi Capitals,Chennai Super Kings,Delhi Daredevils,bat,normal,Chennai Super Kings
185,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Sunrisers Hyderabad
186,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Rajasthan Royals
187,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Royal Challengers Bangalore
188,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,normal,Sunrisers Hyderabad
189,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,tie,Kings XI Punjab
190,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,normal,Mumbai Indians
191,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,normal,Royal Challengers Bangalore
192,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,field,normal,Rajasthan Royals
193,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
194,Sunrisers Hyderabad,Rajasthan Royals,Deccan Chargers,bat,normal,Rajasthan Royals
195,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
196,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Delhi Capitals
197,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Rajasthan Royals
198,Mumbai Indians,Sunrisers Hyderabad,Deccan Chargers,field,normal,Mumbai Indians
199,Delhi Capitals,Kolkata Knight Riders,Delhi Daredevils,bat,normal,Delhi Capitals
200,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
201,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,normal,Chennai Super Kings
202,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,normal,Delhi Capitals
203,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
204,Kings XI Punjab,Royal Challengers Bangalore,Kings XI Punjab,bat,normal,Royal Challengers Bangalore
205,Chennai Super Kings,Rajasthan Royals,Chennai Super Kings,bat,normal,Chennai Super Kings
206,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,normal,Mumbai Indians
207,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,normal,Kings XI Punjab
208,Delhi Capitals,Royal Challengers Bangalore,Delhi Daredevils,bat,normal,Delhi Capitals
209,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,bat,normal,Rajasthan Royals
210,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,Chennai Super Kings
211,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,normal,Rajasthan Royals
212,Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
213,Royal Challengers Bangalore,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
214,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,normal,Kings XI Punjab
215,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,normal,Sunrisers Hyderabad
216,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
217,Delhi Capitals,Kings XI Punjab,Delhi Daredevils,bat,normal,Kings XI Punjab
218,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Mumbai Indians
219,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Sunrisers Hyderabad
220,Mumbai Indians,Delhi Capitals,Mumbai Indians,bat,normal,Mumbai Indians
221,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,normal,Chennai Super Kings
222,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,normal,Royal Challengers Bangalore
223,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,normal,Delhi Capitals
224,Kings XI Punjab,Sunrisers Hyderabad,Deccan Chargers,field,normal,Sunrisers Hyderabad
225,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Mumbai Indians
226,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,normal,Kolkata Knight Riders
227,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,normal,Chennai Super Kings
228,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,normal,Sunrisers Hyderabad
229,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,bat,normal,Kolkata Knight Riders
230,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,normal,Mumbai Indians
231,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,normal,Chennai Super Kings
232,Sunrisers Hyderabad,Royal Challengers Bangalore,Deccan Chargers,bat,normal,Royal Challengers Bangalore
233,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,bat,normal,Chennai Super Kings
234,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,normal,Chennai Super Kings
235,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
236,Kochi Tuskers Kerala,Royal Challengers Bangalore,Kochi Tuskers Kerala,bat,normal,Royal Challengers Bangalore
237,Delhi Capitals,Mumbai Indians,Delhi Daredevils,bat,normal,Mumbai Indians
238,Kings XI Punjab,Pune Warriors,Kings XI Punjab,bat,normal,Pune Warriors
239,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,bat,normal,Kolkata Knight Riders
240,Delhi Capitals,Rajasthan Royals,Delhi Daredevils,bat,normal,Rajasthan Royals
241,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,normal,Mumbai Indians
242,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
243,Kochi Tuskers Kerala,Pune Warriors,Kochi Tuskers Kerala,bat,normal,Pune Warriors
244,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Sunrisers Hyderabad
245,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
246,Mumbai Indians,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,normal,Kochi Tuskers Kerala
247,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,bat,normal,Chennai Super Kings
248,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,normal,Kings XI Punjab
249,Pune Warriors,Delhi Capitals,Delhi Daredevils,field,normal,Delhi Capitals
250,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
251,Chennai Super Kings,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,normal,Kochi Tuskers Kerala
252,Sunrisers Hyderabad,Delhi Capitals,Deccan Chargers,bat,normal,Sunrisers Hyderabad
253,Pune Warriors,Mumbai Indians,Pune Warriors,bat,normal,Mumbai Indians
254,Kochi Tuskers Kerala,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kochi Tuskers Kerala
255,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,normal,Kings XI Punjab
256,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,normal,Mumbai Indians
257,Kolkata Knight Riders,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
258,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,normal,Delhi Capitals
259,Mumbai Indians,Sunrisers Hyderabad,Deccan Chargers,field,normal,Mumbai Indians
260,Kochi Tuskers Kerala,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
261,Chennai Super Kings,Pune Warriors,Pune Warriors,field,normal,Chennai Super Kings
262,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,normal,Royal Challengers Bangalore
263,Pune Warriors,Chennai Super Kings,Pune Warriors,bat,normal,Chennai Super Kings
264,Sunrisers Hyderabad,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,normal,Sunrisers Hyderabad
265,Kolkata Knight Riders,Delhi Capitals,Delhi Daredevils,field,normal,Kolkata Knight Riders
266,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
267,Royal Challengers Bangalore,Pune Warriors,Pune Warriors,field,normal,Royal Challengers Bangalore
268,Delhi Capitals,Kochi Tuskers Kerala,Delhi Daredevils,bat,normal,Delhi Capitals
269,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,normal,Kolkata Knight Riders
270,Pune Warriors,Rajasthan Royals,Rajasthan Royals,field,normal,Rajasthan Royals
271,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,bat,normal,Chennai Super Kings
272,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,normal,Mumbai Indians
273,Delhi Capitals,Kochi Tuskers Kerala,Kochi Tuskers Kerala,field,normal,Kochi Tuskers Kerala
274,Kolkata Knight Riders,Sunrisers Hyderabad,Deccan Chargers,field,normal,Kolkata Knight Riders
275,Rajasthan Royals,Chennai Super Kings,Rajasthan Royals,bat,normal,Chennai Super Kings
276,Mumbai Indians,Pune Warriors,Pune Warriors,field,normal,Mumbai Indians
